"","Geslacht","Leeftijd","Geboorteland","Herkomst","Opleiding","Huishoudensinkomen","Perioden","Verdachten.per.10.000.inwoners.Totaal.verdachten.van.misdrijven..aantal."
"206","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2021",87
"207","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2022",97
"208","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2023*",109
"209","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2024*",112
"210","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2014",169
"211","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2015",155
"212","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2016",147
"213","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2017",127
"214","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2018",119
"215","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2019",115
"216","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2020",102
"217","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2021",92
"218","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2022",92
"219","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2023*",88
"220","Totaal mannen en vrouwen","45 tot 65 jaar","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2024*",82
"221","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2014",26
"222","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2015",23
"223","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2016",21
"224","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2017",19
"225","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2018",18
"226","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2019",17
"227","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2020",15
"228","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2021",13
"229","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2022",13
"230","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2023*",13
"231","Totaal mannen en vrouwen","65 jaar of ouder","Totaal","Totaal","Totaal opleidingen","Totaal","2024*",11
"232","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2014",24
"233","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2015",21
"234","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2016",19
"235","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2017",17
"236","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2018",16
"237","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2019",15
"238","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2020",13
"239","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2021",12
"240","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2022",12
"241","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2023*",12
"242","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, ouders in NL","Totaal","Totaal opleidingen","Totaal","2024*",10
"243","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2014",29
"244","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2015",25
"245","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2016",24
"246","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2017",18
"247","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2018",20
"248","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2019",17
"249","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2020",15
"250","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2021",14
"251","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2022",15
"252","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2023*",15
"253","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, één ouder geboren in NL","Totaal","Totaal opleidingen","Totaal","2024*",12
"254","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2014",32
"255","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2015",31
"256","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2016",27
"257","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2017",24
"258","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2018",32
"259","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2019",21
"260","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2020",21
"261","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2021",19
"262","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2022",21
"263","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2023*",17
"264","Totaal mannen en vrouwen","65 jaar of ouder","Geboren in NL, twee ouders buiten NL","Totaal","Totaal opleidingen","Totaal","2024*",17
"265","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2014",42
"266","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2015",40
"267","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2016",40
"268","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2017",36
"269","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2018",32
"270","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2019",33
"271","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2020",28
"272","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2021",26
"273","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2022",26
"274","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2023*",24
"275","Totaal mannen en vrouwen","65 jaar of ouder","Geboren buiten Nederland","Totaal","Totaal opleidingen","Totaal","2024*",23
